actuel	archive	iiif
iiif/ddr-articles/ddr-articles-1924-1929/ddr192402sl_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19240209sl_001.jpg	iiif/ddr/ddr19240209sl/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192402sl_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19240209sl_002.jpg	iiif/ddr/ddr19240209sl/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192402sl_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19240209sl_003.jpg	iiif/ddr/ddr19240209sl/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192410fan_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19241030fan_001.jpg	iiif/ddr/ddr19241030fan/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192602slb_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19260202slb_001.jpg	iiif/ddr/ddr19260202slb/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192604slb_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19260407slb_001.jpg	iiif/ddr/ddr19260407slb/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192605lv_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19260500lv_001.jpg	iiif/ddr/ddr19260500lv/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192605lv_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19260500lv_002.jpg	iiif/ddr/ddr19260500lv/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192606cm_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19260600cm_001.jpg	iiif/ddr/ddr19260600cm/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192606cm_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19260600cm_002.jpg	iiif/ddr/ddr19260600cm/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192606cm_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19260600cm_003.jpg	iiif/ddr/ddr19260600cm/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192606cm_04.jpg	ddr-images/ddr-articles-1924-1929/ddr19260600cm_004.jpg	iiif/ddr/ddr19260600cm/004.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192606cm_05.jpg	ddr-images/ddr-articles-1924-1929/ddr19260600cm_005.jpg	iiif/ddr/ddr19260600cm/005.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192607sl_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19260710sl_001.jpg	iiif/ddr/ddr19260710sl/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192611sl _01.jpg	ddr-images/ddr-articles-1924-1929/ddr19261113sl_001.jpg	iiif/ddr/ddr19261113sl/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192611sl _02.jpg	ddr-images/ddr-articles-1924-1929/ddr19261113sl_002.jpg	iiif/ddr/ddr19261113sl/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192702fan_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19270216fan_001.jpg	iiif/ddr/ddr19270216fan/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_001.jpg	iiif/ddr/ddr19270400werk/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_002.jpg	iiif/ddr/ddr19270400werk/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_003.jpg	iiif/ddr/ddr19270400werk/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_04.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_004.jpg	iiif/ddr/ddr19270400werk/004.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_05.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_005.jpg	iiif/ddr/ddr19270400werk/005.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_06.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_006.jpg	iiif/ddr/ddr19270400werk/006.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_07.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_007.jpg	iiif/ddr/ddr19270400werk/007.jpg
